0.1.1	ПРЕДИСЛОВИЕ К ПЕРВОМУ ИЗДАНИЮ
1.1.6.1	Здесь с полной ясностью выражена основная идея марксизма по вопросу об исторической роли и о значении государства.
1.1.6.2	Государство есть продукт и проявление непримиримости классовых противоречий.
1.1.6.3	Государство возникает там, тогда и постольку, где, когда и поскольку классовые противоречия объективно не могут быть примирены.
1.1.6.4	И наоборот: существование государства доказывает, что классовые противоречия непримиримы.
1.1.7.1	Именно по этому важнейшему и коренному пункту начинается искажение марксизма, идущее по двум главным линиям.
1.1.8.1	С одной стороны, буржуазные и особенно мелкобуржуазные идеологи, — вынужденные под давлением бесспорных исторических фактов признать, что государство есть только там, где есть классовые противоречия и классовая борьба, — «подправляют» Маркса таким образом, что государство выходит органом примирения классов.
1.1.8.2	По Марксу, государство не могло бы ни возникнуть, ни держаться, если бы возможно было примирение классов.
1.1.8.3	У мещанских и филистерских профессоров и публицистов выходит, — сплошь и рядом при благожелательных ссылках на Маркса! — что государство как раз примиряет классы.
1.1.8.4	По Марксу, государство есть орган классового господства, орган угнетения одного класса другим, есть создание «порядка», который узаконивает и упрочивает это угнетение, умеряя столкновение классов.
1.1.8.5	По мнению мелкобуржуазных политиков, порядок есть именно примирение классов, а не угнетение одного класса другим; умерять столкновение — значит примирять, а не отнимать у угнетенных классов определенные средства и способы борьбы за свержение угнетателей.
1.1.9.1	Например, все эсеры (социалисты-революционеры) и меньшевики в революции 1917 года, когда вопрос о значении и роли государства как раз встал во всем своем величии, встал практически, как вопрос немедленного действия и притом действия в массовом масштабе, — все скатились сразу и целиком к мелкобуржуазной теории «примирения» классов «государством».
1.1.9.2	Бесчисленные резолюции и статьи политиков обеих этих партий насквозь пропитаны этой мещанской и филистерской теорией «примирения».
1.1.9.3	Что государство есть орган господства определенного класса, который не может быть примирен со своим антиподом (с противоположным ему классом), этого мелкобуржуазная демократия никогда не в состоянии понять.
1.1.9.4	Отношение к государству — одно из самых наглядных проявлений того, что наши эсеры и меньшевики вовсе не социалисты (что мы, большевики, всегда доказывали), а мелкобуржуазные демократы с почти-социалистической фразеологией.
1.1.10.1	С другой стороны, «каутскианское» извращение марксизма гораздо тоньше.
1.1.10.2	«Теоретически» не отрицается ни то, что государство есть орган классового господства, ни то, что классовые противоречия непримиримы.
1.1.10.3	Но упускается из виду или затушевывается следующее: если государство есть продукт непримиримости классовых противоречий, если оно есть сила, стоящая над обществом и «все более и более отчуждающая себя от общества», то явно, что освобождение угнетенного класса невозможно не только без насильственной революции, но и без уничтожения того аппарата государственной власти, который господствующим классом создан и в котором это «отчуждение» воплощено.
1.1.10.4	Этот вывод, теоретически ясный сам собою, Маркс сделал, как мы увидим ниже, с полнейшей определенностью на основании конкретно-исторического анализа задач революции.
1.1.10.5	И именно этот вывод Каутский — мы покажем это подробно в дальнейшем изложении — …«забыл» и извратил.
1.2.1.1	«…По сравнению со старой гентильной (родовой или клановой) организацией — продолжает Энгельс — государство отличается, во-первых, разделением подданных государства по территориальным делениям…»
1.2.2.1	Нам это деление кажется «естественным», но оно стоило долгой борьбы со старой организацией по коленам или по родам.
1.2.3.1	«…Вторая отличительна я черта — учреждение общественной власти, которая уже не совпадает непосредственно с населением, организующим самое себя, как вооруженная сила.
1.2.3.2	Эта особая общественная власть необходима потому, что самодействующая вооруженная организация населения сделалась невозможной со времени раскола общества на классы…
1.2.3.3	Эта общественная власть существует в каждом государстве.
1.2.3.4	Она состоит не только из вооруженных людей, но и из вещественных придатков, тюрем и принудительных учреждений всякого рода, которые были неизвестны родовому (клановому) устройству общества…»
1.2.4.1	Энгельс развертывает понятие той «силы», которая называется государством, силы, происшедшей из общества, но ставящей себя над ним и все более и более отчуждающей себя от него.
1.2.4.2	В чем состоит, главным образом, эта сила?
1.2.4.3	В особых отрядах вооруженных людей, имеющих в своем распоряжении тюрьмы и прочее.
1.2.5.1	Мы имеем право говорить об особых отрядах вооруженных людей, потому что свойственная всякому государству общественная власть «не совпадает непосредственно» с вооруженным населением, с его «самодействующей вооруженной организацией».
1.2.6.1	Как все великие революционные мыслители, Энгельс старается обратить внимание сознательных рабочих именно на то, что господствующей обывательщине представляется наименее стоящим внимания, наиболее привычным, освященным предрассудками не только прочными, но, можно сказать, окаменевшими.
1.2.6.2	Постоянное войско и полиция суть главные орудия силы государственной власти, но — разве может это быть иначе?
1.2.7.1	С точки зрения громадного большинства европейцев конца XIX века, к которым обращался Энгельс и которые не переживали и не наблюдали близко ни одной великой революции, это не может быть иначе.
1.2.7.2	Им совершенно непонятно, что это такое за «самодействующая вооруженная организация населения»?
1.2.7.3	На вопрос о том, почему явилась надобность в особых, над обществом поставленных, отчуждающих себя от общества, отрядах вооруженных людей (полиция, постоянная армия), западноевропейский и русский филистер склонен отвечать парой фраз, заимствованных, у Спенсера или у Михайловского, ссылкой на усложнение общественной жизни, на дифференциацию функций и т. п.
1.2.8.1	Такая ссылка кажется «научной» и прекрасно усыпляет обывателя, затемняя главное и основное: раскол общества на непримиримо враждебные классы.
1.2.9.1	Не будь этого раскола, «самодействующая вооруженная организация населения» отличалась бы своей сложностью, высотой своей техники и пр. от примитивной организации стада обезьян, берущих палки, или первобытных людей, или людей, объединенных в клановые общества» но такая организация была бы возможна.
1.2.10.1	Она невозможна потому, что общество цивилизации расколото на враждебные и притом непримиримо враждебные классы, «самодействующее» вооружение которых привело бы к вооруженной борьбе между ними.
1.2.10.2	Складывается государство, создается особая сила, особые отряды вооруженных людей, и каждая революция, разрушая государственный аппарат, показывает нам воочию, как господствующий класс стремится возобновить служащие ему особые отряды вооруженных людей, как угнетенный класс стремится создать новую организацию этого рода, способную служить не эксплуататорам, а эксплуатируемым.
1.2.11.1	Энгельс ставит в приведенном рассуждении теоретически тот самый вопрос, который практически, наглядно и притом в масштабе массового действия ставит перед нами каждая великая революция, именно вопрос о взаимоотношении «особых» отрядов вооруженных людей и «самодействующей вооруженной организации населения».
1.2.11.2	Мы увидим, как этот вопрос конкретно иллюстрируется опытом европейских и русских революций.
1.2.12.1	Но вернемся к изложению Энгельса.
1.2.13.1	Он указывает, что иногда, например, кое-где в Северной Америке, эта общественная власть слаба (речь идет о редком исключении для капиталистического общества и о тех частях Северной Америки в ее доимпериалистическом периоде, где преобладал свободный колонист), но, вообще говоря, она усиливается:
1.2.14.1	«…Общественная власть усиливается по мере того, как обостряются классовые противоречия внутри государства, и по мере того, как соприкасающиеся между собой государства становятся больше и населеннее.
1.2.14.2	Взгляните хотя бы на теперешнюю Европу, в которой классовая борьба и конкуренция завоеваний взвинтили общественную власть до такой высоты, что она грозит поглотить все общество и даже государство.…»
1.2.15.1	Это писано не позже начала 90-х годов прошлого века.
1.2.15.2	Последнее предисловие Энгельса помечено 16 июня 1891 года.
1.2.15.3	Тогда поворот к империализму — и в смысле полного господства трестов, и в смысле всевластия крупнейших банков, и в смысле грандиозной колониальной политики и прочее — только-только еще начинался во Франции, еще слабее в Северной Америке и в Германии.
1.2.15.4	С тех пор «конкуренция завоеваний» сделала гигантский шаг вперед, тем более, что земной шар оказался в начале второго десятилетия XX века окончательно поделенным между этими «конкурирующими завоевателями», т. е. великими грабительскими державами.
1.2.15.5	Военные и морские вооружения выросли с тех пор неимоверно, и грабительская война 1914 — 1917 годов из-за господства над миром Англии или Германии, из-за дележа добычи, приблизила «поглощение» всех сил общества хищническою государственною властью к полной катастрофе.
1.2.16.1	Энгельс умел еще в 1891 году указывать на «конкуренцию завоеваний», как на одну из важнейших отличительных черт внешней политики великих держав, а негодяи социал-шовинизма в 1914 — 1917 годах, когда именно эта конкуренция, обострившись во много раз, породила империалистскую войну, прикрывают защиту грабительских интересов «своей» буржуазии фразами о «защите отечества», об «обороне республики и революции» и т. под.!
1.3.1.1	Для содержания особой, стоящей над обществом, общественной власти нужны налоги и государственные долги.
1.3.2.1	«Обладая общественной властью и правом взыскания налогов, чиновники — пишет Энгельс — становятся, как органы общества, над обществом.
1.3.2.2	Свободное, добровольное уважение, с которым относились к органам родового (кланового) общества, им уже недостаточно — даже если бы они могли завоевать его…»
1.3.2.3	Создаются особые законы о святости и неприкосновенности чиновников.
1.3.2.4	«Самый жалкий полицейский служитель» имеет больше «авторитета», чем представители клана, но даже глава военной власти цивилизованного государства мог бы позавидовать старшине клана, пользующемуся «не из-под палки приобретенным уважением» общества.
1.3.3.1	Вопрос о привилегированном положении чиновников, как органов государственной власти, здесь поставлен.
1.3.3.2	Намечено, как основное: что ставит их над обществом?
1.3.3.3	Мы увидим, как этот теоретический вопрос практически решался Парижской Коммуной в 1871 году и реакционно затушевывался Каутским в 1912 году.
1.3.4.1	«…Так как государство возникло из потребности держать в узде противоположность классов; так как оно в то же время возникло в самых столкновениях этих классов, то оно по общему правилу является государством самого могущественного, экономически господствующего класса, который при помощи государства становится также политически господствующим классом и приобретает таким образом новью средства для подавления и эксплуатации угнетенного класса…»
1.3.4.2	Не только древнее и феодальное государства были органами эксплуатации рабов и крепостных, но и «современное представительное государство есть орудие эксплуатации наемного труда капиталом.
1.3.4.3	В виде исключения встречаются однако периоды, когда борющиеся классы достигают такого равновесия сил, что государственная власть на время получает известную самостоятельность по отношению к обоим классам, как кажущаяся посредница между ними…»
1.3.4.4	Такова абсолютная монархия XVII и XVIII веков, бонапартизм первой и второй империи во Франции, Бисмарк в Германии.
1.3.5.1	Таково — добавим от себя — правительство Керенского в республиканской России после перехода к преследованиям революционного пролетариата, в такой момент, когда Советы благодаря руководству мелкобуржуазных демократов уже бессильны, а буржуазия еще недостаточно сильна, чтобы прямо разогнать их.
1.3.6.1	В демократической республике — продолжает Энгельс — «богатство пользуется своей властью косвенно, но зато тем вернее», именно, во-первых, посредством «прямого подкупа чиновников» (Америка), во-вторых, посредством «союза между правительством и биржей» (Франция и Америка).
1.3.7.1	В настоящее время империализм и господство банков «развили» оба эти способа отстаивать и проводить в жизнь всевластие богатства в каких угодно демократических республиках до необыкновенного искусства.
1.3.7.2	Если, например, в первые же месяцы демократической республики в России, можно сказать в медовый месяц бракосочетания «социалистов» эсеров и меньшевиков с буржуазией в коалиционном правительстве г. Пальчинский саботировал все меры обуздания капиталистов и их мародерства, их грабежа казны на военных поставках, если затем ушедший из министерства г. Пальчинский (замененный, конечно, другим совершенно таким же Пальчинским) «награжден» капиталистами местечком с жалованьем в 120 000 рублей в год, — то что это такое? прямой подкуп или непрямой? союз правительства с синдикатами или «только» дружественные отношения?
1.3.7.3	Какую роль играют Черновы и Церетели, Авксентьевы и Скобелевы?
1.3.7.4	— «Прямые» ли они союзники миллионеров-казнокрадов или только косвенные?
1.3.8.1	Всевластие «богатства» потому вернее при демократической республике, что оно не зависит от плохой политической оболочки капитализма.
1.3.8.2	Демократическая республика есть наилучшая возможная политическая оболочка капитализма и потому капитал, овладев (через Пальчинских, Черновых, Церетели и К°) этой наилучшей оболочкой, обосновывает свою власть настолько надежно, настолько верно, что никакая смена ни лиц, ни учреждений, ни партий в буржуазно-демократической республике не колеблет этой власти.
1.3.9.1	Надо отметить еще, что Энгельс с полнейшей определенностью называет всеобщее избирательное право орудием господства буржуазии.
1.3.9.2	Всеобщее избирательное право, говорит он, явно учитывая долгий опыт немецкой социал-демократии, есть
1.3.10.1	«показатель зрелости рабочего класса.
1.3.10.2	Дать большее оно не может и никогда не даст в теперешнем государстве».
1.3.11.1	Мелкобуржуазные демократы, вроде наших эсеров и меньшевиков, а также их родные братья, все социал-шовинисты и оппортунисты Западной Европы, ждут именно «большего» от всеобщего избирательного права.
1.3.11.2	Они разделяют сами и внушают народу ту ложную мысль, будто всеобщее избирательное право «в теперешнем государстве» способно действительно выявить волю большинства трудящихся и закрепить проведение ее в жизнь.
1.3.12.1	Мы можем здесь только отметить эту ложную мысль, только указать на то, что совершенно ясное, точное, конкретное заявление Энгельса искажается на каждом шагу в пропаганде и агитации «официальных» (т. е. оппортунистических) социалистических партий.
1.3.12.2	Подробное выяснение всей лживости той мысли, которую отметает здесь прочь Энгельс, дается нашим дальнейшим изложением взглядов Маркса и Энгельса на «теперешнее» государство.
1.3.13.1	Общий итог своим взглядам Энгельс дает в своем наиболее популярном сочинении в следующих словах:
1.3.14.1	«Итак, государство существует не извечно.
1.3.14.2	Были общества, которые обходились без него, которые понятия не имели о государстве и государственной власти.
1.3.14.3	На определенной ступени экономического развития, которая необходимо связана была с расколом общества на классы, государство стало в силу этого раскола необходимостью.
1.3.14.4	Мы приближаемся теперь быстрыми шагами к такой ступени развития производства, на которой существование этих классов не только перестало быть необходимостью, но становится прямой помехой производству.
1.3.14.5	Классы исчезнут так же неизбежно, как неизбежно они в прошлом возникли.
1.3.14.6	С исчезновением классов исчезнет неизбежно государство.
1.3.14.7	Общество, которое по-новому организует производство на основе свободной и равной ассоциации производителей, отправит всю государственную машину туда, где ей будет тогда настоящее место: в музей древностей, рядом с прялкой и с бронзовым топором».
1.3.15.1	Не часто случается встречать эту цитату в пропагандистской и агитационной литературе современной социал-демократии.
1.3.15.2	Но даже тогда, когда эта цитата встречается, ее приводят большей частью, как будто бы совершали поклон перед иконой, т. е. для официального выражения почтения к Энгельсу, без всякой попытки вдуматься в то, насколько широкий и глубокий размах революции предполагается этой «отправкой всей государственной машины в музей древностей».
1.3.15.3	Не видно даже большей частью понимания того, что называет Энгельс государственной машиной.
1.4.1.1	Слова Энгельса об «отмирании» государства пользуются такой широкой известностью, они так часто цитируются, так рельефно показывают, в чем состоит соль обычной подделки марксизма под оппортунизм, что на них необходимо подробно остановиться.
1.4.1.2	Приведем все рассуждение, из которого они взяты:
1.4.2.1	«Пролетариат берет государственную власть и превращает средства производства прежде всего в государственную собственность.
1.4.2.2	Но тем самым он уничтожает самого себя как пролетариат, тем самым он уничтожает все классовые различия и классовые противоположности, а вместе с тем и государство как государство.
1.4.2.3	Существовавшему и существующему до сих пор обществу, которое двигается в классовых противоположностях, было необходимо государство, т. е. организация эксплуататорского класса для поддержания его внешних условий производства, значит, в особенности для насильственного удержания эксплуатируемого класса в определяемых данным способом производства условиях подавления (рабство, крепостничество, наемный труд).
1.4.2.4	Государство было официальным представителем всего общества, его сосредоточением в видимой корпорации, но оно было таковым лишь постольку, поскольку оно было государством того класса, который для своей эпохи один представлял все общество: в древности оно было государством рабовладельцев — граждан государства, в средние века — феодального дворянства, в наше время — буржуазии.
1.4.2.5	Когда государство наконец-то становится действительно представителем всего общества, тогда оно само себя делает излишним.
